created_at,tweet_text,hashtags,name,username,tweet_count,predicted_class,spacy_text,locations
2022-08-10 20:36:21+00:00,RT @SurreyWT: After wildfire destroyed 668ha of heathland on Pirbright Ranges we are asking for help to raise £40k to care for the 200+ red…,,SBIC,surreybic,150,rescue_volunteering_or_donation_effort,RT @SurreyWT: After wildfire destroyed 668ha of heathland on Pirbright Ranges we are asking for help to raise £40k to care for the 200+ red…,['all']
2022-08-10 23:14:26+00:00,RT @KaizenCreed: If you can help out a peer of mine   @MarcDWyz please donate he lost his entire house in a flood! Go fund me link in the q…,,BDE | Free,Free_FGC,50,rescue_volunteering_or_donation_effort,RT @KaizenCreed: If you can help out a peer of mine   @MarcDWyz please donate he lost his entire house in a flood! Go fund me link in the q…,['all']
2022-08-10 19:30:44+00:00,After wildfire destroyed 668ha of heathland on Pirbright Ranges we are asking for help to raise £40k to care for the 200+ red deer that help manage this rare habitat &amp; rebuild damaged infrastructure that keeps them contained. Please #donate if you can ➡️ https://t.co/gEj7Pj1zjj https://t.co/lxXCYF0NZE,['donate'],Surrey Wildlife Trust,SurreyWT,50,rescue_volunteering_or_donation_effort,After wildfire destroyed 668ha of heathland on Pirbright Ranges we are asking for help to raise £40k to care for the 200+ red deer that help manage this rare habitat &amp; rebuild damaged infrastructure that keeps them contained. Please #donate if you can ➡️ https://t.co/gEj7Pj1zjj https://t.co/lxXCYF0NZE,['all']
2022-08-10 23:15:14+00:00,"RT @NatStructure: Obidients in Minna, Niger state led by @NgFranc have printed and will be sharing these stickers tomorrow out of their lov…",,Better Nigeria,peterObiBot001,100,rescue_volunteering_or_donation_effort,"RT @NatStructure: Obidients in Minna, Niger state led by @NgFranc have printed and will be sharing these stickers tomorrow out of their lov…","['Minna', 'all']"
2022-08-10 19:15:56+00:00,"Donations are still needed for flood victims in eastern Kentucky— and Appalachian Regional Healthcare is asking for your help. For more information on how to donate or what items are needed, click the link below. https://t.co/WBCC9MAFx8",,KY Access to Care,KYAccesstoCare,50,rescue_volunteering_or_donation_effort,"Donations are still needed for flood victims in eastern Kentucky— and Appalachian Regional Healthcare is asking for your help. For more information on how to donate or what items are needed, click the link below. https://t.co/WBCC9MAFx8","['Kentucky', 'all']"
2022-08-10 19:39:37+00:00,Protect Animals | Give a Gift - The Humane Society of the United States. I donated to their Kentucky Flood relief for animals.  Now I’m sharing their request &amp; need for donations to help these animals.  Thank you in advance to each person who donates!💗 https://t.co/lKY0LLNolX,,Teresa “Tess” Decker,tessandfriends,50,rescue_volunteering_or_donation_effort,Protect Animals | Give a Gift - The Humane Society of the United States. I donated to their Kentucky Flood relief for animals.  Now I’m sharing their request &amp; need for donations to help these animals.  Thank you in advance to each person who donates!💗 https://t.co/lKY0LLNolX,"['the United States', 'all']"
2022-08-10 19:06:53+00:00,"@solarfry Levi, the firefighter that goes out of his way to save lives and regularly goes to volunteer for wildfire situations

Erwin, the manager at the grocery store across the street from the fire station that Levi regularly works at that constantly makes excuses to talk to Levi",,Thief | A Terror Amongst Mortals,ThiefOfADHD,50,rescue_volunteering_or_donation_effort,"@solarfry Levi, the firefighter that goes out of his way to save lives and regularly goes to volunteer for wildfire situations

Erwin, the manager at the grocery store across the street from the fire station that Levi regularly works at that constantly makes excuses to talk to Levi",['all']
2022-08-10 22:10:24+00:00,RT @filmyjoyo: Anyone who wants to donate anything.  Even Rs.500 please let me know. People on their own are giving cooked food to flood st…,,The Maryam Mirza,TheMaryamMirza,50,rescue_volunteering_or_donation_effort,RT @filmyjoyo: Anyone who wants to donate anything.  Even Rs.500 please let me know. People on their own are giving cooked food to flood st…,['all']
2022-08-10 18:58:03+00:00,RT @KejeraL: Gambia's drainage system is essentially non-existent and we're experiencing horrible flooding. Pls boost &amp; donate to help the…,,Ladan,OsmanLadan,50,rescue_volunteering_or_donation_effort,RT @KejeraL: Gambia's drainage system is essentially non-existent and we're experiencing horrible flooding. Pls boost &amp; donate to help the…,"['Gambia', 'all']"
2022-08-10 20:03:54+00:00,"RT @tribalgulabo: URGENT- please donate here for the flood victims of Balochistan. There is a dire need for doctors, medicines, clean water…",,Arfa Naqvi,arfanaqvi1,50,rescue_volunteering_or_donation_effort,"RT @tribalgulabo: URGENT- please donate here for the flood victims of Balochistan. There is a dire need for doctors, medicines, clean water…",['all']
2022-08-10 21:15:01+00:00,"Please donate to 501(c)(3) charity https://t.co/Juj22oLs4E. Donation will fund recovery and relief efforts. Initially, the fund will help first responders meet survivors' immediate needs for food, fuel, clean water, hygiene products, and shelter. #Kentucky https://t.co/u5ZTHtBtMx",['Kentucky'],Aries  🙃,AriesGotOnline,50,rescue_volunteering_or_donation_effort,"Please donate to 501(c)(3) charity https://t.co/Juj22oLs4E. Donation will fund recovery and relief efforts. Initially, the fund will help first responders meet survivors' immediate needs for food, fuel, clean water, hygiene products, and shelter. #Kentucky https://t.co/u5ZTHtBtMx","['Kentucky', 'all']"
2022-08-11 00:33:52+00:00,The cancer wellness and research centre named after Olivia Newton-John says they are overwhelmed by the public’s support as fans donate in her honour. https://t.co/tPOAXdU7iq,,Sarah Booth,sarahbooth_14,50,rescue_volunteering_or_donation_effort,The cancer wellness and research centre named after Olivia Newton-John says they are overwhelmed by the public’s support as fans donate in her honour. https://t.co/tPOAXdU7iq,['all']
2022-08-10 20:06:07+00:00,"@MajeedQarar Hello! I am a volunteer of the #CreativeSociety project. We are preparing international #onlineforums. Could you, as an #eyewitness to the #earthquake in #Afganistan, give us an interview? https://t.co/hydaStSOtF","['CreativeSociety', 'onlineforums', 'eyewitness', 'earthquake', 'Afganistan']",Katerina Becker,becker_katerina,50,rescue_volunteering_or_donation_effort,"@MajeedQarar Hello! I am a volunteer of the #CreativeSociety project. We are preparing international #onlineforums. Could you, as an #eyewitness to the #earthquake in #Afganistan, give us an interview? https://t.co/hydaStSOtF","['Afganistan', 'all']"
2022-08-11 00:35:00+00:00,"RT @WashingtonSRC: Sincere thanks to the volunteer firefighters and all others who helped save Lind, WA from the wildfire in Adams County,…",,MattForWa,MattForWa,50,rescue_volunteering_or_donation_effort,"RT @WashingtonSRC: Sincere thanks to the volunteer firefighters and all others who helped save Lind, WA from the wildfire in Adams County,…","['Adams County', 'all']"
2022-08-10 21:09:38+00:00,"@AzSportsGirl63 @kylegriffin1 Awww, thanks!! We could not have done it without the whole amazing @fcdfl and the even more incredible @SouthernMN4Jeff team. We are all ready for November and to turn this seat blue. Spread the word, we need to flood the polls! (And feel free to volunteer with us!)",,Good Troublemaker,juliefryer,50,rescue_volunteering_or_donation_effort,"@AzSportsGirl63 @kylegriffin1 Awww, thanks!! We could not have done it without the whole amazing @fcdfl and the even more incredible @SouthernMN4Jeff team. We are all ready for November and to turn this seat blue. Spread the word, we need to flood the polls! (And feel free to volunteer with us!)",['all']
